    1  git config --global user.name "swish9"
    2  git config --global user.email "ikrivosheev3@gmail.com"
    3  git clone https://github.com/swish9/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  git status
    8  git add .
    9  git commit -m "Add text_ignore.txt to .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Add main_test.txt file"
   13  git push origin main
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Add develop_test.txt"
   18  echo "just a small change" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Update develop_test.txt with a small change"
   22  git checkout main
   23  git merge develop
   24  git log --oneline
   25  history > command_list.csv
